im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	predicted	conf
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	373	496	401	544	guinness	0.8146604895591736
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	400	168	438	225	heineken	0.8103668689727783
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	332	320	368	372	corona	0.7542058825492859
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	334	241	371	295	heineken	0.7044262290000916
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	332	409	376	471	heineken	0.6979293823242188
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	390	328	427	377	heineken	0.68412846326828
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	528	465	569	517	corona	0.6826961636543274
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	340	94	380	149	corona	0.6819016337394714
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	477	476	505	533	guinness	0.6642393469810486
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	395	397	435	453	heineken	0.6281738877296448
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	544	156	578	202	corona	0.6165138483047485
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	553	225	593	284	guinness	0.45518866181373596
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	332	320	368	372	michelob	0.3355271816253662
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	554	309	591	365	guinness	0.30212095379829407
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	332	322	368	372	heineken	0.28151535987854004
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	555	308	592	365	corona	0.2690276801586151
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	342	97	379	149	heineken	0.2502213418483734
2022_07_20_QG6bmloMkbKDozNgwL4HoTveZC1T7ZUERq3UGImB	221	194	397	372	pepsi	0.8272099494934082
2022_07_20_QG6bmloMkbKDozNgwL4HoTveZC1T7ZUERq3UGImB	221	188	416	451	pepsi	0.7649245858192444
2022_05_01_gGk8Xiz9H0Iq5JIfiqeKtssayqBlUguNnFt2c7Yy	196	449	380	596	modelo	0.8477704524993896
2022_05_01_gGk8Xiz9H0Iq5JIfiqeKtssayqBlUguNnFt2c7Yy	513	50	589	116	corona	0.8360314965248108
2021_08_26_EjhqOn8vC4gEZRIuQQyYtAhkRUI4UspOm68LBdDi	252	216	375	403	dasani	0.5220903754234314
2021_08_26_EjhqOn8vC4gEZRIuQQyYtAhkRUI4UspOm68LBdDi	0	254	20	354	sprite	0.36287978291511536
2021_08_26_EjhqOn8vC4gEZRIuQQyYtAhkRUI4UspOm68LBdDi	220	212	392	408	dasani	0.272444486618042
2022_09_06_GDP6L8rKo4GEKESfagpK4DQ3XjcPoqbgXtsHXjn8	143	133	494	441	doritos	0.9860240817070007
2020_08_28_20200828_184440	195	205	446	443	dr_pepper	0.909176230430603
2022_07_07_1iD4SQPDRb6nBNGt9TEyT5yJAKFw6EIZ37YB3Pp8	261	245	367	392	kirkland	0.9529069066047668
2022_07_01_eVQE9iGoPEec5Wq3l9tCkfIDDgusokUeyRIHjNf5	127	339	277	433	coca_cola	0.8462418913841248
2022_07_01_eVQE9iGoPEec5Wq3l9tCkfIDDgusokUeyRIHjNf5	440	162	527	234	modelo	0.32231128215789795
2021_03_29_CCBD3925-9C81-434D-8C12-213B3D7FCC3D	254	271	370	375	marlboro	0.8935247659683228
2022_07_27_eHRPXTy1g5A6MQXe6xAcDm1lThjX8XC1etGhgqT2	268	282	358	356	aquafina	0.7007044553756714
2022_01_17_SFEQr1n1XsC33cohvvzTYG9In1IKQcMfwWqjnJkG	114	183	352	595	corona	0.9920449256896973
2022_01_17_SFEQr1n1XsC33cohvvzTYG9In1IKQcMfwWqjnJkG	413	189	531	404	mcdonalds	0.9576565623283386
2022_04_27_olN7fhlTg1uJwuO60jQEusdKrm8uZ14Cz1O0nVRN	241	230	390	406	kirkland	0.9440745115280151
2022_02_27_dUO2ylSE1Eg8U82LBo3A6w6fu8AfhdKmxyYmt25o	63	524	121	596	sprite	0.8577578663825989
2022_02_27_dUO2ylSE1Eg8U82LBo3A6w6fu8AfhdKmxyYmt25o	361	241	424	285	deer_park	0.8186801075935364
2022_02_27_dUO2ylSE1Eg8U82LBo3A6w6fu8AfhdKmxyYmt25o	143	77	228	162	marlboro	0.3453381061553955
2022_03_04_WwD8q3bzwgbFzZWyCHfX3bCwvw97eCqjrxymXUmR	202	212	436	429	seven_eleven	0.9711701273918152
2022_01_12_JIRbMQkISvPfA0eREruQ8PfVEp2QSUKQr9W9eIET	115	55	205	148	aquafina	0.684372067451477
2022_07_01_NDTebQQLfa0GczKWcwUaW4c05ckY7pJGjg7DHzze	293	215	396	450	bud_light	0.44856178760528564
2020_02_01_f5UI1vw6c06lgApVV7fzAMnBHlLTVaZmyRLDdGdf	264	218	375	428	reeses	0.4687803089618683
2022_03_01_m44IFsdhYoSVozjtLhe72k4L8n0Izu3ZzjPwqRie	489	525	608	595	pepsi	0.9385656714439392
2022_03_01_m44IFsdhYoSVozjtLhe72k4L8n0Izu3ZzjPwqRie	513	86	549	126	kirkland	0.8719208240509033
2022_03_01_m44IFsdhYoSVozjtLhe72k4L8n0Izu3ZzjPwqRie	355	399	428	460	mcdonalds	0.8643301725387573
2022_03_01_m44IFsdhYoSVozjtLhe72k4L8n0Izu3ZzjPwqRie	92	60	141	123	kirkland	0.49984443187713623
2021_05_30_IMG_9577	140	292	288	537	natural_light	0.7877331376075745
2021_05_30_IMG_9577	392	158	533	412	heineken	0.7632172703742981
2021_05_30_IMG_9577	266	300	374	338	newport	0.5938909649848938
2022_02_17_hiQ90XzJXejNJla2JiKl4VjgAJfoYGAmCHUWz1rG	228	264	414	379	coca_cola	0.953833818435669
2022_02_17_hiQ90XzJXejNJla2JiKl4VjgAJfoYGAmCHUWz1rG	261	0	386	119	coca_cola	0.679070234298706
